country_name,name,id,state_id
"'United States of America'","'Alamogordo'","'0f49404c-61d3-46dc-8360-98016e911fa7'","'2ed886c6-bb08-4361-aa45-54e6cde628ff'"
"'United States of America'","'Albuquerque'","'c63bbe83-01c9-4cc1-aa7f-840d196a0fa6'","'2ed886c6-bb08-4361-aa45-54e6cde628ff'"
"'United States of America'","'Santa Fe'","'170a52bb-0482-44a4-9dcc-afb927e5c691'","'2ed886c6-bb08-4361-aa45-54e6cde628ff'"
"'United States of America'","'Carlsbad'","'ef424fef-13bc-4eb4-9df9-a0133086b08d'","'2ed886c6-bb08-4361-aa45-54e6cde628ff'"
"'United States of America'","'Las Cruces'","'4dd2ac74-12c4-48e8-980c-d15ff9a14f98'","'2ed886c6-bb08-4361-aa45-54e6cde628ff'"
"'United States of America'","'Rio Rancho'","'ab9b6580-6e33-4a0b-97ba-68cda46cb937'","'2ed886c6-bb08-4361-aa45-54e6cde628ff'"
"'United States of America'","'Roswell'","'1e7681e5-9e2e-4aa4-b652-3723ef3dbef4'","'2ed886c6-bb08-4361-aa45-54e6cde628ff'"
"'United States of America'","'Farmington'","'e4f2448f-4559-40b2-91eb-d53645874e63'","'2ed886c6-bb08-4361-aa45-54e6cde628ff'"
"'United States of America'","'Hobbs'","'3903cc23-dced-4efb-9267-81a8991ae3f9'","'2ed886c6-bb08-4361-aa45-54e6cde628ff'"
"'United States of America'","'Smyrna'","'d53fd0f8-656f-4101-9065-d0c774279426'","'31422d13-b754-4374-b067-026c1692619c'"
"'United States of America'","'Wilmington'","'7f67900f-aab5-4cec-989d-01bafdae54b5'","'31422d13-b754-4374-b067-026c1692619c'"
"'United States of America'","'Dover'","'dfbc7f7a-0b0b-4d3a-be1e-28fd39b040e8'","'31422d13-b754-4374-b067-026c1692619c'"
"'United States of America'","'Newark'","'0a641410-e425-43fd-850f-35c0391a7c68'","'31422d13-b754-4374-b067-026c1692619c'"
"'United States of America'","'Middletown'","'256b4137-2626-4bc1-ad65-19de832037f3'","'31422d13-b754-4374-b067-026c1692619c'"
"'United States of America'","'Long Beach'","'c8140d5d-034c-4f28-8687-1f684ace3a59'","'3bc5304c-57f5-4632-89bf-1c16c702ba62'"
"'United States of America'","'Fresno'","'f57703d2-e8d4-44ca-ae20-08ccad0d795a'","'3bc5304c-57f5-4632-89bf-1c16c702ba62'"
"'United States of America'","'Oakland'","'8fee6297-3d4e-4b97-8efc-0fed6101afd1'","'3bc5304c-57f5-4632-89bf-1c16c702ba62'"
"'United States of America'","'Sacramento'","'9a875bef-e743-4f90-a92f-91cde5258073'","'3bc5304c-57f5-4632-89bf-1c16c702ba62'"
"'United States of America'","'San Jose'","'03c5fa01-80cf-45ef-b411-64316c3f5f77'","'3bc5304c-57f5-4632-89bf-1c16c702ba62'"
"'United States of America'","'San Diego'","'b79427c2-e35b-451c-829f-93651051db90'","'3bc5304c-57f5-4632-89bf-1c16c702ba62'"
"'United States of America'","'Los Angeles'","'5165dfd4-4980-48e7-8b26-0f273a1a5192'","'3bc5304c-57f5-4632-89bf-1c16c702ba62'"
"'United States of America'","'San Francisco'","'1841d7b2-7be1-45f9-92b4-10295004f3a9'","'3bc5304c-57f5-4632-89bf-1c16c702ba62'"
"'United States of America'","'Anaheim'","'196cdcea-73f1-47c3-8ff6-705744effc43'","'3bc5304c-57f5-4632-89bf-1c16c702ba62'"
"'United States of America'","'Santa Ana'","'bb1e3736-d2f3-40e6-98e0-2017fa9be47e'","'3bc5304c-57f5-4632-89bf-1c16c702ba62'"
"'United States of America'","'Nampa'","'0b10593d-c796-4cfc-808e-73b7f812689c'","'3df4bfe6-7f84-4921-88b5-f02aa88db6eb'"
"'United States of America'","'Boise'","'ebd5b87e-9046-46a1-8fc8-c29dfce8259b'","'3df4bfe6-7f84-4921-88b5-f02aa88db6eb'"
"'United States of America'","'Moscow'","'d3b597dd-dde2-4a17-a752-2a013ca1e408'","'3df4bfe6-7f84-4921-88b5-f02aa88db6eb'"
"'United States of America'","'Caldwell'","'3c6666a5-bade-4535-9d0b-c9295c6d3a37'","'3df4bfe6-7f84-4921-88b5-f02aa88db6eb'"
"'United States of America'","'Lewiston'","'31a5b99f-94e5-4fa3-9c03-e332fd324829'","'3df4bfe6-7f84-4921-88b5-f02aa88db6eb'"
"'United States of America'","'Twin Falls'","'4894dfff-76a3-4df0-8e93-8e0388c019cc'","'3df4bfe6-7f84-4921-88b5-f02aa88db6eb'"
"'United States of America'","'Coeur d'Alene'","'b14f951b-bdec-4a40-98d4-adb7c11958d2'","'3df4bfe6-7f84-4921-88b5-f02aa88db6eb'"
"'United States of America'","'Pocatello'","'a916b230-5144-4dd9-ab06-28ad61eecddb'","'3df4bfe6-7f84-4921-88b5-f02aa88db6eb'"
"'United States of America'","'Idaho Falls'","'a50211b4-3364-4d22-8ce1-71b7411b13d7'","'3df4bfe6-7f84-4921-88b5-f02aa88db6eb'"
"'United States of America'","'Meridian'","'af44439a-f91a-4d42-8da1-b370bd144b73'","'3df4bfe6-7f84-4921-88b5-f02aa88db6eb'"
"'United States of America'","'Peoria'","'b5fa6f33-6c3e-41e6-bd2a-ec2928adbebb'","'3fe30b52-39ea-4d55-95d5-0d13b9fa39b4'"
"'United States of America'","'Chicago'","'fd0c373f-b6bc-422e-b250-95f110efe93f'","'3fe30b52-39ea-4d55-95d5-0d13b9fa39b4'"
"'United States of America'","'Aurora'","'06fb1994-776d-43ae-a76e-5f055f247746'","'3fe30b52-39ea-4d55-95d5-0d13b9fa39b4'"
"'United States of America'","'Rockford'","'5283b2ab-e677-4f7b-bcb7-863edb7e4d52'","'3fe30b52-39ea-4d55-95d5-0d13b9fa39b4'"
"'United States of America'","'Joliet'","'507f4194-ace7-4ba4-8203-529180a25f6d'","'3fe30b52-39ea-4d55-95d5-0d13b9fa39b4'"
"'United States of America'","'Naperville'","'2d646545-155e-42c6-aac1-f0209ff36f19'","'3fe30b52-39ea-4d55-95d5-0d13b9fa39b4'"
"'United States of America'","'Springfield'","'89422533-86aa-44ec-a5f0-7bf8b401515c'","'3fe30b52-39ea-4d55-95d5-0d13b9fa39b4'"
"'United States of America'","'Elgin'","'2b44b08c-9a6e-4c4d-8adf-b2bf2100b0da'","'3fe30b52-39ea-4d55-95d5-0d13b9fa39b4'"
"'United States of America'","'Waukegan'","'ffe7bf94-e02e-46f0-a46b-37aead2c22e1'","'3fe30b52-39ea-4d55-95d5-0d13b9fa39b4'"
"'United States of America'","'Champaign'","'8982b721-945a-4dda-a48a-7e2cd42a29ad'","'3fe30b52-39ea-4d55-95d5-0d13b9fa39b4'"
"'United States of America'","'Annapolis'","'b4ca7518-d24e-4cbf-aea8-1bbe01ecb814'","'455bbc3a-8e93-462a-9918-069c89dea24c'"
"'United States of America'","'Rockville'","'67456f9f-1378-4305-97af-e3a92f58fce1'","'455bbc3a-8e93-462a-9918-069c89dea24c'"
"'United States of America'","'Frederick'","'fe112f2e-5a3d-44ea-92ce-7f8c32c121f1'","'455bbc3a-8e93-462a-9918-069c89dea24c'"
"'United States of America'","'Gaithersburg'","'307ef79f-d4d3-480a-a04b-e892c466ed58'","'455bbc3a-8e93-462a-9918-069c89dea24c'"
"'United States of America'","'Silver Spring'","'d31802bd-e63c-42c9-ab1a-c0e0180eab18'","'455bbc3a-8e93-462a-9918-069c89dea24c'"
"'United States of America'","'Columbia'","'5d376e4e-512f-4ec3-bd41-f5029d16d0d7'","'455bbc3a-8e93-462a-9918-069c89dea24c'"
"'United States of America'","'Baltimore'","'f80764a2-5b11-455d-a2cf-ca8ccb182bd8'","'455bbc3a-8e93-462a-9918-069c89dea24c'"
"'United States of America'","'Salisbury'","'4cf952b9-e334-4ff0-9f4c-3c704544071c'","'455bbc3a-8e93-462a-9918-069c89dea24c'"
"'United States of America'","'Towson'","'3959434f-cb92-4e3b-8c0e-f9111045deac'","'455bbc3a-8e93-462a-9918-069c89dea24c'"
"'United States of America'","'Bethesda'","'a997aab8-735f-46af-bfee-ca6b9d9c149e'","'455bbc3a-8e93-462a-9918-069c89dea24c'"
"'United States of America'","'Evansville'","'27179ea8-9901-4025-b7fd-352baf8c6000'","'465bdd1b-70ea-4e14-b892-8e92d982cd1e'"
"'United States of America'","'Fort Wayne'","'855dd5ff-0237-4ceb-8641-c6c0e34a8c70'","'465bdd1b-70ea-4e14-b892-8e92d982cd1e'"
"'United States of America'","'Bloomington'","'ec52da03-f107-4042-ac6d-0dc6c8cca2fc'","'465bdd1b-70ea-4e14-b892-8e92d982cd1e'"
"'United States of America'","'Indianapolis'","'713e9e34-5ccd-47a6-99a4-2fa1a9075307'","'465bdd1b-70ea-4e14-b892-8e92d982cd1e'"
"'United States of America'","'Fishers'","'6578d77f-935b-4c77-9531-71e57a3a7b46'","'465bdd1b-70ea-4e14-b892-8e92d982cd1e'"
"'United States of America'","'Carmel'","'2229a372-e3a8-46f7-91f4-b1fc0a5f42e9'","'465bdd1b-70ea-4e14-b892-8e92d982cd1e'"
"'United States of America'","'South Bend'","'643126e0-ec81-44e1-a563-dcbfd89a6a19'","'465bdd1b-70ea-4e14-b892-8e92d982cd1e'"
"'United States of America'","'Lafayette'","'6e5c60c1-b164-4993-a8d7-31a3c55121d3'","'465bdd1b-70ea-4e14-b892-8e92d982cd1e'"
"'United States of America'","'Gary'","'ea7b24c2-c6a0-46e8-b4d3-ad484d1fb59f'","'465bdd1b-70ea-4e14-b892-8e92d982cd1e'"
"'United States of America'","'Hammond'","'f28d8da5-9c11-4a92-8351-1796e679dfd2'","'465bdd1b-70ea-4e14-b892-8e92d982cd1e'"
"'United States of America'","'Murfreesboro'","'f5ccb930-a344-4580-a948-b8fda64db573'","'4cb87091-0b56-4b51-91b6-a345fbdef764'"
"'United States of America'","'Memphis'","'6f2160be-1168-426b-8ee9-22fc82281981'","'4cb87091-0b56-4b51-91b6-a345fbdef764'"
"'United States of America'","'Nashville'","'fd4206d2-417d-49e1-9ca4-1172be780865'","'4cb87091-0b56-4b51-91b6-a345fbdef764'"
"'United States of America'","'Hendersonville'","'6854398f-e9dc-4975-b818-1f82cb7ccf2c'","'4cb87091-0b56-4b51-91b6-a345fbdef764'"
"'United States of America'","'Jackson'","'f31750b7-b8f4-4b4d-acbe-b80d116bcd01'","'4cb87091-0b56-4b51-91b6-a345fbdef764'"
"'United States of America'","'Johnson City'","'62118420-4417-4302-8447-764c40447189'","'4cb87091-0b56-4b51-91b6-a345fbdef764'"
"'United States of America'","'Franklin'","'5727dd6e-fdec-4b58-b90a-c28fe4c341b3'","'4cb87091-0b56-4b51-91b6-a345fbdef764'"
"'United States of America'","'Clarksville'","'4ae8f038-d1a2-4faf-87ea-ee43ad078521'","'4cb87091-0b56-4b51-91b6-a345fbdef764'"
"'United States of America'","'Chattanooga'","'09ec92c4-9484-4c05-bc18-a77b4d357a7e'","'4cb87091-0b56-4b51-91b6-a345fbdef764'"
"'United States of America'","'Knoxville'","'e95bdd83-dfa9-45f8-8da9-370b9a733df2'","'4cb87091-0b56-4b51-91b6-a345fbdef764'"
"'United States of America'","'New Rochelle'","'ac4436cc-f106-4f4c-9d5a-66e3fcaae171'","'51ecf03c-aaa8-41ac-9c10-0f1fedcecde3'"
"'United States of America'","'Yonkers'","'a566244e-3efa-4abc-a315-3fffecaa062f'","'51ecf03c-aaa8-41ac-9c10-0f1fedcecde3'"
"'United States of America'","'Rochester'","'b2a8b4e3-ff65-4e4f-a4a8-e607ed7df26a'","'51ecf03c-aaa8-41ac-9c10-0f1fedcecde3'"
"'United States of America'","'Buffalo'","'ef3239af-6223-4ae3-932e-9ddf12b2c765'","'51ecf03c-aaa8-41ac-9c10-0f1fedcecde3'"
